City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,75.25,overcast clouds,-23.1203,-134.9692,Pension Maro'i
13,Oussouye,SN,75.07,few clouds,12.485,-16.5469,Auberge du Routard
20,San Policarpo,PH,83.64,overcast clouds,12.1791,125.5072,JM Lodge
21,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Butaritari,KI,83.59,light rain,3.0707,172.7902,Isles Sunset Lodge
23,Maracanau,BR,82.06,clear sky,-3.8767,-38.6256,Paiva de Sousa Motel
24,Bozdar,PK,86.07,clear sky,27.1828,68.63600000000001,Hadi Hassan Shah Stop
28,Ixtapa,MX,81.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
30,Dezful,IR,81.73,clear sky,32.3811,48.4058,سالن پیرایش امید
36,Bengkulu,ID,81.91,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
39,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
40,Hede,CN,76.91,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
45,Atuona,PF,79.61,light rain,-9.8,-139.0333,Villa Enata
49,Port Blair,IN,82.99,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
51,Xinzhi,CN,76.12,clear sky,36.4989,111.7047,Mingyue Hotel
52,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
54,Avarua,CK,82.45,light rain,-21.2078,-159.775,Paradise Inn
63,Beberibe,BR,82.44,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
66,Nichlaul,IN,76.95,overcast clouds,27.3167,83.7333,Karan Manes Parler
69,Abeche,TD,81.45,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
71,Beinamar,TD,77.04,broken clouds,8.6698,15.3813,
74,Eyl,SO,78.33,scattered clouds,7.9803,49.8164,Amiin Hotel
77,Da Nang,VN,87.78,scattered clouds,16.0678,108.2208,Sun River Hotel
80,Hithadhoo,MV,84.16,broken clouds,-0.6,73.0833,Scoop Guest House
84,Kismayo,SO,77.11,few clouds,-0.3582,42.5454,Agan-Hotel
88,Callaguip,PH,86.16,scattered clouds,18.0714,120.4867,Pangil Beach Resort
95,Acarau,BR,79.0,broken clouds,-2.8856,-40.12,castelo pizzaria
101,Pemangkat,ID,81.16,broken clouds,1.1667,108.9667,Ramah Kost KITA
104,Micheweni,TZ,76.14,light rain,-4.9667,39.8333,
111,Honiara,SB,85.12,scattered clouds,-9.4333,159.95,Heritage Park Hotel
118,Naze,JP,79.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
124,Poso,ID,84.97,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
136,Yaan,NG,76.55,overcast clouds,7.3833,8.5667,
143,Alexander City,US,79.29,clear sky,32.944,-85.9539,Hampton Inn Alexander City
145,Salalah,OM,82.49,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
146,Malinao,PH,76.73,broken clouds,7.5917,124.6889,BARBER'S FARM AND RESORT
147,Kendrapara,IN,82.29,overcast clouds,20.5042,86.416,Hotel Mayuri Palace
150,Dingle,PH,86.4,light rain,10.9995,122.6711,SEGAYA PROPERTY
154,Minab,IR,84.58,clear sky,27.1467,57.0801,Bam campground
155,El Molino,CO,77.74,few clouds,10.6523,-72.92399999999999,El Portal
156,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
160,Alamogordo,US,87.76,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
172,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
175,Kushalgarh,IN,82.74,overcast clouds,23.199,74.4507,Hotel Janvi
185,Hambantota,LK,80.22,overcast clouds,6.1241,81.1185,Bungalow 63
193,Farah,AF,80.19,clear sky,32.5,62.5,
195,Buala,SB,82.49,light rain,-8.145,159.5921,Maringe Lagoon Lodge
198,Meulaboh,ID,78.01,overcast clouds,4.1363,96.1285,Kost Pria
200,Waingapu,ID,83.14,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
202,Banda Aceh,ID,79.65,overcast clouds,5.5577,95.3222,Sulthan Hotel International
203,Mumford,GH,79.68,light rain,5.2618,-0.759,Spanish Villa
205,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
207,Tucumcari,US,89.44,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
210,Tamandare,BR,77.2,clear sky,-8.7597,-35.1047,Pousada 100 Passos
215,Gizo,SB,81.73,moderate rain,-8.103,156.8419,Imagination Island
219,Doka,SD,89.13,overcast clouds,13.5167,35.7667,
223,Kupang,ID,84.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
225,Banjar,ID,82.26,clear sky,-8.19,114.9675,The Hamsa Resort
226,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
228,Avera,US,87.67,overcast clouds,33.194,-82.5271,
229,Yairipok,IN,75.74,overcast clouds,24.6667,94.0667,UKHONGSHANG MANINGKAI CHINGCHA
234,Namatanai,PG,76.24,overcast clouds,-3.6667,152.4333,Namatanai Hotel
235,Manaure,CO,80.71,clear sky,11.7751,-72.4445,Hotel Palaaima
241,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
242,Georgetown,MY,77.9,light rain,5.4112,100.3354,Cititel Penang
243,Noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
245,Riyadh,SA,84.25,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
248,Kirksville,US,77.18,clear sky,40.1948,-92.5833,Budget Host-Village Inn
249,Zhob,PK,75.72,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
252,Atar,MR,84.27,clear sky,20.5169,-13.0499,Oumou Elghoura
253,Logansport,US,75.85,clear sky,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
254,Isangel,VU,75.38,few clouds,-19.55,169.2667,Tanna Lodge
255,Pacifica,US,75.56,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
259,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
261,Port Moresby,PG,82.54,scattered clouds,-9.4431,147.1797,Lamana Hotel
268,Alibag,IN,86.07,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
272,Lang Son,VN,83.37,scattered clouds,21.8333,106.7333,Khai Nga Hotel
273,Bac Lieu,VN,78.85,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
275,Quang Ngai,VN,86.07,broken clouds,15.1167,108.8,Central Hotel
276,Japura,ID,78.21,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
279,Faanui,PF,81.66,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
284,Changli,CN,75.94,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
287,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
290,Marsh Harbour,BS,76.62,broken clouds,26.5412,-77.0636,Abaco Beach Resort
291,Samarai,PG,81.37,broken clouds,-10.6167,150.6667,Nuli Sapi
294,Sabang,ID,82.92,overcast clouds,5.8933,95.3214,Hotel Citra
296,Batesville,US,81.01,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
302,Canutama,BR,80.53,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
304,Axim,GH,79.9,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
308,Kavaratti,IN,83.03,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
311,Singaraja,ID,83.68,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
312,Lufilufi,WS,87.58,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
319,Lazaro Cardenas,MX,82.26,scattered clouds,17.9583,-102.2,Hotel Quinta Antigua
326,Xuanzhou,CN,76.57,overcast clouds,30.9525,118.7553,Nanfang Hotel
327,Katobu,ID,83.44,few clouds,-4.9408,122.5276,La Ode Husein
329,Mbini,GQ,78.22,light rain,1.574,9.6134,
330,Ugoofaaru,MV,82.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
337,Sabha,LY,83.79,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
341,Santa Cruz Cabralia,BR,75.43,clear sky,-16.2781,-39.0247,Portobali Hotel
342,Kalianget,ID,84.94,broken clouds,-7.05,113.9333,Pesanggrahan Garam
347,Itarema,BR,79.32,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
348,Lubbock,US,84.38,scattered clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
353,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
354,Pontes E Lacerda,BR,79.5,overcast clouds,-15.2261,-59.3353,Hotel Bressan
355,Birganj,NP,76.69,overcast clouds,27.0104,84.8774,Capital O 716 Hotel Vishuwa
357,Bandarbeyla,SO,79.38,overcast clouds,9.4942,50.8122,JABIR HOTEL
359,Key Largo,US,79.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
365,Awjilah,LY,76.86,clear sky,29.1081,21.2869,
370,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
371,Hurricane,US,88.14,overcast clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
373,Kalawit,PH,83.55,overcast clouds,8.0667,122.5167,Ompoy Pension House
374,Keningau,MY,82.85,overcast clouds,5.3378,116.1602,Sabindo Hotel
375,Laplace,US,82.98,clear sky,30.0666,-90.4801,Hampton Inn Laplace
377,La Mana,EC,75.81,light rain,-0.9333,-79.2167,Hotel Somagg
379,Dzilam Gonzalez,MX,80.02,overcast clouds,21.2833,-88.9333,posadas
383,Nikki,BJ,78.17,few clouds,9.9401,3.2108,Hotel John
384,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
387,Phanom Thuan,TH,82.08,broken clouds,14.1303,99.6986,อาคารหน้า สภ.พนมทวน
391,Keti Bandar,PK,83.48,clear sky,24.1447,67.4497,Haji laloo memon house
393,Zhoucheng,CN,80.64,clear sky,35.9122,116.3117,Yingbin Restaurant
394,Mandera,KE,75.52,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
395,Dawei,MM,80.37,overcast clouds,14.0833,98.2,Hotel Dawei
397,Russell,US,82.0,clear sky,32.3502,-85.1999,Macs
401,Lianzhou,CN,82.74,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
402,Coari,BR,79.27,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
403,Matara,LK,79.72,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
405,Tura,IN,75.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
411,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
414,Nabire,ID,84.65,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
416,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
421,El Dorado,US,80.65,clear sky,38.7666,-120.5177,Bridal Veil Campground
422,Isla Mujeres,MX,82.45,overcast clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
427,Mlonggo,ID,84.09,broken clouds,-6.5333,110.7,Asia Metal Art
436,Gushikawa,JP,85.62,scattered clouds,26.3544,127.8686,Kirari Guest House
437,Baherden,TM,75.56,overcast clouds,38.4362,57.4316,
439,Hami,CN,81.81,clear sky,42.8,93.45,Laoyutang Resort
440,Nortelandia,BR,75.51,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
441,Bantou,CN,82.17,overcast clouds,26.2151,117.4893,
450,Nioro,GM,79.86,broken clouds,13.35,-15.75,
454,Emilio Carranza,MX,80.53,overcast clouds,19.9711,-96.6114,casa carranza
458,Adrar,MR,89.11,clear sky,20.5022,-10.0711,
459,Cockburn Town,TC,79.23,clear sky,21.4612,-71.1419,Osprey Beach Hotel
460,Tecoanapa,MX,84.76,overcast clouds,16.5167,-98.75,Hotel Manglares
462,Teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
465,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
467,Kirkwood,US,81.99,scattered clouds,38.5834,-90.4068,Holiday Inn St Louis SW - Route 66
472,Balabac,PH,85.01,broken clouds,7.9868,117.0645,Sing and Swing Lodge
477,Atchison,US,80.6,broken clouds,39.563,-95.1216,"Quality Inn, Atchison"
478,Neiafu,TO,75.88,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
480,Harrison,US,79.14,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
486,Lorengau,PG,79.54,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
488,Ishigaki,JP,83.57,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
496,Sorong,ID,81.84,overcast clouds,-0.8833,131.25,waigo splash hotel
497,Puerto Gaitan,CO,75.4,overcast clouds,4.3133,-72.0816,Brisas del Yucao
501,Wukari,NG,76.75,overcast clouds,7.85,9.7833,Elimtop
503,Moussoro,TD,81.25,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
505,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
507,Coahuayana,MX,81.72,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
508,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
510,Trairi,BR,79.21,broken clouds,-3.2778,-39.2689,janelas do mar
512,Thinadhoo,MV,84.54,overcast clouds,0.5333,72.9333,
519,Houston,US,84.06,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
520,Sibu,MY,83.71,broken clouds,2.3,111.8167,RH HOTEL (4 Star)
521,Sadiqabad,PK,88.45,clear sky,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
522,Jiwani,PK,86.86,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
526,Balingasay,PH,85.5,overcast clouds,16.3573,119.8564,Rock Garden Resort
527,Oistins,BB,79.77,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
534,Loandjili,CG,77.07,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
535,Kieta,PG,81.93,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
536,Hobyo,SO,78.26,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
537,Karratha,AU,75.36,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
540,Sokoto,NG,89.56,clear sky,13.0609,5.239,Shukura Coral Hotel
542,Luxor,EG,83.26,clear sky,25.6989,32.6421,Iberotel Luxor
543,Beterou,BJ,77.5,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
553,Yinchuan,CN,76.32,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
560,Palauig,PH,86.92,overcast clouds,15.435,119.9045,Myhousebythesea
561,Miri,MY,83.32,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
563,Mahibadhoo,MV,83.46,overcast clouds,3.7833,72.9667,Omadhoo Inn
571,Kilindoni,TZ,77.58,light rain,-7.9139,39.6668,Bustani B&B
574,Pochutla,MX,85.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
575,Atambua,ID,80.46,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
582,Pipri,IN,76.87,overcast clouds,19.8,75.5333,Sukhana River nilu and rushi home
583,Ko Samui,TH,83.07,overcast clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
590,San Jose De Ocoa,DO,75.67,overcast clouds,18.55,-70.5,Hotel El Barcon
591,Luwuk,ID,84.74,clear sky,-0.9516,122.7875,Hotel Santika Luwuk
592,Jalu,LY,77.14,clear sky,29.0331,21.5482,صاحبة الفخامة
595,Loreto,MX,79.65,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
599,Manoel Urbano,BR,75.52,clear sky,-8.8389,-69.2597,Baixada Beira Rio
601,Matay,EG,76.64,clear sky,28.419,30.7792,Nag Aespen
604,Ewa Beach,US,87.75,few clouds,21.3156,-158.0072,Uncle Junior Robert
614,Dwarka,IN,84.4,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
616,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
617,Timbiqui,CO,77.11,light rain,2.7717,-77.6654,hotel diana
626,Madeji,PK,86.02,clear sky,27.7544,68.4526,Maki Madani hotal Madeji
634,Santiago De Cuba,CU,82.51,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
640,Tual,ID,81.77,broken clouds,-5.6667,132.75,Grand Vilia Hotel
645,Kandrian,PG,80.58,overcast clouds,-6.2167,149.55,Kandrian Station
649,Tahoua,NE,84.13,clear sky,14.8888,5.2692,Bungalows Guesthouse
653,Altamira,BR,76.05,few clouds,-3.2033,-52.2064,Requinte Hotel
659,Meadow Lake,US,83.68,overcast clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
669,Brigantine,US,75.47,clear sky,39.4101,-74.3646,Legacy Vacation Resort Brigantine Beach
670,Ocos,GT,85.32,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
672,Lockhart,US,82.6,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
673,Port Hedland,AU,75.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
678,Guilin,CN,77.67,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
680,Adolfo Lopez Mateos,MX,79.93,scattered clouds,28.4667,-107.3,Hotel Victor Inn
681,San Patricio,US,82.27,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
692,Bairiki,KI,87.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
697,Boffa,GN,79.07,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
701,San Clemente,US,79.74,scattered clouds,33.427,-117.61200000000001,Casablanca Inn
702,Isabela,PH,82.09,broken clouds,6.7085,121.9711,Isawad Resort
709,Bonthe,SL,80.56,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
